POPULATION_SIZE:        20
GENERATIONS:            50
FITNESS_FUNCTION:       supervised_learning.EqlFitness

DATASET_TRAIN:          exp_norm/Train.txt
DATASET_TEST:           exp_norm/Test.txt

GRAMMAR_FILE:           supervised_learning/NeuralNets.bnf
CODON_SIZE:             100 #100000
MAX_WRAPS:              30 # 0

# initialization
INITIALISATION:         operators.initialisation.uniform_eql
INIT_GENOME_LENGTH:     30 #200

# selection
SELECTION:              operators.selection.tournament
TOURNAMENT_SIZE:        2
SELECTION_PROPORTION:   0.5

# cross-over
CROSSOVER:              operators.crossover.variable_onepoint
CROSSOVER_PROBABILITY:  0.75

# mutation
MUTATION:               operators.mutation.int_flip_per_codon
MUTATION_PROBABILITY:   None   # (None defaults to 1 over the length of the genome for each codon)
MUTATION_EVENTS:        1

REPLACEMENT:            operators.replacement.generational

VERBOSE:                False
SEED_INDIVIDUALS:       []
CACHE:                  True

### custom parameters ###
INIT_FEATURES:          2

# network values:
Batch_size:             256
lr:                     1e-3
epochs:                 500
Check_epochs:           10
reg_pon:                1e-2

FILE_PATH:              path.join(getcwd(), "PonyGE2", "src")
#FILE_PATH:             C:\Users\rocho\Computacion_evolutiva\ProyectoEvolutiva\PonyGE2\src
